FT   variation       10140
FT                   /taxa="Escherichia_coli_ASM584v2.59 Escherichia_coli_ASM80076v1"
FT   variation       11174
FT                   /colour=4
FT                   /gene=group_22975
FT                   /taxa="Pseudomonas_fluorescens_ASM73042v1"
FT   variation       13083
FT                   /colour=4
FT                   /gene=group_26352
FT                   /taxa="Staphylococcus_aureus_ASM59796v1"
FT   variation       884
FT                   /colour=4
FT                   /gene=group_17339
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       10712
FT                   /colour=4
FT                   /gene=group_23436
FT                   /taxa="Pseudomonas_fluorescens_ASM73042v1"
FT   variation       14024
FT                   /colour=4
FT                   /gene=group_25312
FT                   /taxa="Staphylococcus_aureus_ASM59796v1"
FT   variation       3048
FT                   /colour=4
FT                   /gene=group_15223
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       22570
FT                   /colour=5
FT                   /gene=group_3658
FT                   /taxa="Bacillus_subtilis_ASM52304v1 Bacillus_subtilis_ASM904v1"
FT   variation       12802
FT                   /colour=4
FT                   /gene=group_26626
FT                   /taxa="Staphylococcus_aureus_ASM59796v1"
FT   variation       11432
FT                   /colour=4
FT                   /gene=StORF_2351
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       15499
FT                   /colour=5
FT                   /gene=group_11601
FT                   /taxa="Escherichia_coli_ASM584v2.59 Escherichia_coli_ASM80076v1"
FT   variation       5581
FT                   /colour=4
FT                   /gene=group_24584
FT                   /taxa="Pseudomonas_fluorescens_ASM73042v1"
FT   variation       9305
FT                   /colour=4
FT                   /gene=group_21865
FT                   /taxa="Pseudomonas_fluorescens_ASM73042v1"
FT   variation       6145
FT                   /colour=4
FT                   /gene=group_24022
FT                   /taxa="Pseudomonas_fluorescens_ASM73042v1"
FT   variation       13918
FT                   /colour=4
FT                   /gene=group_25206
FT                   /taxa="Staphylococcus_aureus_ASM59796v1"
FT   variation       1879
FT                   /colour=4
FT                   /gene=StORF_579
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       4678
FT                   /colour=4
FT                   /gene=group_20333
FT                   /taxa="Pseudomonas_fluorescens_ASM73042v1"
FT   variation       932
FT                   /colour=4
FT                   /gene=group_24687
FT                   /taxa="Pseudomonas_fluorescens_ASM73042v1"
FT   variation       22534
FT                   /colour=5
FT                   /gene=group_3691
FT                   /taxa="Bacillus_subtilis_ASM52304v1 Bacillus_subtilis_ASM904v1"
FT   variation       14125
FT                   /colour=4
FT                   /gene=group_25414
FT                   /taxa="Staphylococcus_aureus_ASM59796v1"
FT   variation       9047
FT                   /colour=4
FT                   /gene=group_21607
FT                   /taxa="Pseudomonas_fluorescens_ASM73042v1"
FT   variation       10330
FT                   /colour=4
FT                   /gene=group_18582
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       18776
FT                   /colour=5
FT                   /gene=group_8886
FT                   /taxa="Escherichia_coli_ASM584v2.59 Escherichia_coli_ASM80076v1"
FT   variation       400
FT                   /colour=4
FT                   /gene=StORF_1524
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       5280
FT                   /colour=4
FT                   /gene=group_16438
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       5561
FT                   /colour=4
FT                   /gene=group_24604
FT                   /taxa="Pseudomonas_fluorescens_ASM73042v1"
FT   variation       16190
FT                   /colour=5
FT                   /gene=group_10925
FT                   /taxa="Escherichia_coli_ASM584v2.59 Escherichia_coli_ASM80076v1"
FT   variation       20709
FT                   /colour=5
FT                   /gene=group_1917
FT                   /taxa="Bacillus_subtilis_ASM52304v1 Bacillus_subtilis_ASM904v1"
FT   variation       16465
FT                   /colour=5
FT                   /gene=group_10656
FT                   /taxa="Escherichia_coli_ASM584v2.59 Escherichia_coli_ASM80076v1"
FT   variation       15292
FT                   /colour=5
FT                   /gene=group_11805
FT                   /taxa="Escherichia_coli_ASM584v2.59 Escherichia_coli_ASM80076v1"
FT   variation       15474
FT                   /colour=5
FT                   /gene=group_11625
FT                   /taxa="Escherichia_coli_ASM584v2.59 Escherichia_coli_ASM80076v1"
FT   variation       20507
FT                   /colour=5
FT                   /gene=group_1723
FT                   /taxa="Bacillus_subtilis_ASM52304v1 Bacillus_subtilis_ASM904v1"
FT   variation       18355
FT                   /colour=4
FT                   /gene=group_8478
FT                   /taxa="Escherichia_coli_ASM584v2.59"
FT   variation       14591
FT                   /colour=4
FT                   /gene=group_25877
FT                   /taxa="Staphylococcus_aureus_ASM59796v1"
FT   variation       19971
FT                   /colour=5
FT                   /gene=group_1236
FT                   /taxa="Bacillus_subtilis_ASM52304v1 Bacillus_subtilis_ASM904v1"
FT   variation       23127
FT                   /colour=5
FT                   /gene=group_3143
FT                   /taxa="Bacillus_subtilis_ASM52304v1 Bacillus_subtilis_ASM904v1"
FT   variation       20674
FT                   /colour=5
FT                   /gene=group_1882
FT                   /taxa="Bacillus_subtilis_ASM52304v1 Bacillus_subtilis_ASM904v1"
FT   variation       20685
FT                   /colour=5
FT                   /gene=group_1893
FT                   /taxa="Bacillus_subtilis_ASM52304v1 Bacillus_subtilis_ASM904v1"
FT   variation       508
FT                   /colour=4
FT                   /gene=group_16963
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       16345
FT                   /colour=5
FT                   /gene=group_10773
FT                   /taxa="Escherichia_coli_ASM584v2.59 Escherichia_coli_ASM80076v1"
FT   variation       7610
FT                   /colour=4
FT                   /gene=group_17845
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       19946
FT                   /colour=5
FT                   /gene=group_1218
FT                   /taxa="Bacillus_subtilis_ASM52304v1 Bacillus_subtilis_ASM904v1"
FT   variation       19959
FT                   /colour=5
FT                   /gene=group_1227
FT                   /taxa="Bacillus_subtilis_ASM52304v1 Bacillus_subtilis_ASM904v1"
FT   variation       16050
FT                   /colour=5
FT                   /gene=group_11063
FT                   /taxa="Escherichia_coli_ASM584v2.59 Escherichia_coli_ASM80076v1"
FT   variation       733
FT                   /colour=4
FT                   /gene=group_17188
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       12664
FT                   /colour=4
FT                   /gene=group_26764
FT                   /taxa="Staphylococcus_aureus_ASM59796v1"
FT   variation       14598
FT                   /colour=4
FT                   /gene=group_25884
FT                   /taxa="Staphylococcus_aureus_ASM59796v1"
FT   variation       13543
FT                   /colour=4
FT                   /gene=group_24834
FT                   /taxa="Staphylococcus_aureus_ASM59796v1"
FT   variation       4718
FT                   /colour=4
FT                   /gene=group_20373
FT                   /taxa="Pseudomonas_fluorescens_ASM73042v1"
FT   variation       20550
FT                   /colour=5
FT                   /gene=group_1763
FT                   /taxa="Bacillus_subtilis_ASM52304v1 Bacillus_subtilis_ASM904v1"
FT   variation       11381
FT                   /colour=4
FT                   /gene=group_19275
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       4324
FT                   /colour=4
FT                   /gene=group_19979
FT                   /taxa="Pseudomonas_fluorescens_ASM73042v1"
FT   variation       13161
FT                   /colour=4
FT                   /gene=group_26275
FT                   /taxa="Staphylococcus_aureus_ASM59796v1"
FT   variation       12064
FT                   /colour=4
FT                   /gene=group_22476
FT                   /taxa="Pseudomonas_fluorescens_ASM73042v1"
FT   variation       1164
FT                   /colour=4
FT                   /gene=group_20999
FT                   /taxa="Pseudomonas_fluorescens_ASM73042v1"
FT   variation       22485
FT                   /colour=5
FT                   /gene=group_3736
FT                   /taxa="Bacillus_subtilis_ASM52304v1 Bacillus_subtilis_ASM904v1"
FT   variation       7603
FT                   /colour=4
FT                   /gene=group_17852
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       11234
FT                   /colour=4
FT                   /gene=group_22915
FT                   /taxa="Pseudomonas_fluorescens_ASM73042v1"
FT   variation       6227
FT                   /colour=4
FT                   /gene=group_23940
FT                   /taxa="Pseudomonas_fluorescens_ASM73042v1"
FT   variation       14968
FT                   /colour=5
FT                   /gene=group_12125
FT                   /taxa="Escherichia_coli_ASM584v2.59 Escherichia_coli_ASM80076v1"
FT   variation       2216
FT                   /colour=4
FT                   /gene=group_14393
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       8660
FT                   /colour=4
FT                   /gene=group_21225
FT                   /taxa="Pseudomonas_fluorescens_ASM73042v1"
FT   variation       20163
FT                   /colour=4
FT                   /gene=group_4153
FT                   /taxa="Bacillus_subtilis_ASM904v1"
FT   variation       19575
FT                   /colour=5
FT                   /gene=group_890
FT                   /taxa="Bacillus_subtilis_ASM52304v1 Bacillus_subtilis_ASM904v1"
FT   variation       9555
FT                   /colour=4
FT                   /gene=StORF_1986
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       8128
FT                   /colour=4
FT                   /gene=group_23868
FT                   /taxa="Pseudomonas_fluorescens_ASM73042v1"
FT   variation       3711
FT                   /colour=4
FT                   /gene=group_20819
FT                   /taxa="Pseudomonas_fluorescens_ASM73042v1"
FT   variation       255
FT                   /colour=4
FT                   /gene=group_16713
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
